timestamp,"Alcohol demand (log spirits consumption per head), UK, 1870-1938",assetno
-1391212800000,2.025,2
-1380758400000,2.0,2
-1370217600000,2.005,2
-1359676800000,2.005,2
-1349222400000,2.0,2
-1338681600000,1.995,2
-1328140800000,1.995,2
-1317600000000,1.9909999999999999,2
-1307059200000,1.9809999999999999,2
-1296518400000,1.9909999999999999,2
-1286064000000,1.986,2
-1275523200000,2.052,2
-1264982400000,2.0469999999999997,2
-1254528000000,2.0340000000000003,2
-1243987200000,2.026,2
-1233446400000,2.0340000000000003,2
-1222992000000,1.945,2
-1212451200000,1.994,2
-1201910400000,2.208,2
-1191369600000,2.27,2
-1180828800000,2.2430000000000003,2
-1170288000000,2.2569999999999997,2
-1159833600000,2.299,2
-1149292800000,2.372,2
-1138752000000,2.411,2
-1128297600000,2.408,2
-1117756800000,2.408,2
-1107216000000,2.437,2
-1096761600000,2.428,2
-1086220800000,2.431,2
-1075680000000,2.436,2
-1065139200000,2.455,2
-1054598400000,2.484,2
-1044057600000,2.496,2
-1033603200000,2.505,2
-1023062400000,2.502,2
-1012521600000,2.496,2
-1002067200000,2.484,2
-991526400000,2.464,2
-980985600000,2.458,2
